    14564    -3.821653897E-02     1.431538400E-01     9.905773855E-02
    14565    -3.688076561E-02     1.435000000E-01     9.864046457E-02
    14566    -3.489644855E-02     1.435000000E-01     9.978610229E-02
    14567    -3.573512073E-02     1.435000000E-01     9.894743535E-02
    14568    -3.628773643E-02     1.435000000E-01     9.871853646E-02
    14569    -3.526057834E-02     1.435000000E-01     9.931156218E-02
    14570    -3.709850498E-02     1.431538400E-01     9.905773506E-02
    14571    -3.743976544E-02     1.435000000E-01     1.041360680E-01
    14572    -3.688074525E-02     1.435000000E-01     1.051595319E-01
    14573    -3.489643534E-02     1.435000000E-01     1.040138818E-01
    14574    -3.688074459E-02     1.425000000E-01     1.053682441E-01
    14575    -3.799877923E-02     1.435000000E-01     1.051595354E-01
    14576    -3.799877858E-02     1.425000000E-01     1.053682476E-01
    14577    -3.998309630E-02     1.435000000E-01     1.040138977E-01
    14578    -3.643992805E-02     1.432320508E-01     5.208257257E-02
    14579    -3.806493183E-02     1.435000000E-01     5.087382155E-02
    14580    -3.681493183E-02     1.435000000E-01     5.087381765E-02
    14581    -3.743992216E-02     1.435000000E-01     5.396736105E-02
    14582    -3.684229375E-02     1.435000000E-01     5.203948234E-02
    14583    -3.803756262E-02     1.435000000E-01     5.203948607E-02
    14584    -3.795580233E-02     1.434252690E-01     5.208257731E-02
    14585    -3.651132611E-02     1.432713575E-01     5.365494285E-02
    14586    -3.832425949E-02     1.432938647E-01     5.344164018E-02
    14587    -3.747968273E-02     1.423575951E-01     5.148103746E-02
    14588    -3.738163567E-02     1.425059974E-01     5.252077204E-02
    14589    -3.794713734E-02     1.429332768E-01     5.141910677E-02
    14590    -3.696271705E-02     1.429530119E-01     5.140622541E-02
    14591    -3.681493183E-02     1.395000000E-01     5.087381765E-02
    14592    -3.806493183E-02     1.395000000E-01     5.087382155E-02
    14593    -3.743992216E-02     1.395000000E-01     5.396736105E-02
    14594    -3.684229375E-02     1.395000000E-01     5.203948234E-02
    14595    -3.692405377E-02     1.395747310E-01     5.208257408E-02
    14596    -3.803756262E-02     1.395000000E-01     5.203948607E-02
    14597    -3.795580233E-02     1.395747310E-01     5.208257731E-02
    14598    -3.665482323E-02     1.396605386E-01     5.364330085E-02
    14599    -3.840433453E-02     1.397478832E-01     5.323506841E-02
    14600    -3.747968273E-02     1.403575951E-01     5.148103746E-02
    14601    -3.738163567E-02     1.405059974E-01     5.252077204E-02
    14602    -3.943992805E-02     1.415000000E-01     5.208258194E-02
    14603    -3.946881205E-02     1.430128355E-01     5.181219394E-02
    14604    -3.890136627E-02     1.430023908E-01     5.203950018E-02
    14605    -3.885414161E-02     1.429142136E-01     5.208258011E-02
    14606    -4.040282191E-02     1.420218159E-01     5.149362654E-02
    14607    -3.910271332E-02     1.426113645E-01     5.344164262E-02
    14608    -3.943950713E-02     1.414591452E-01     5.323507165E-02
    14609    -3.824766107E-02     1.420059974E-01     5.252077474E-02
    14610    -3.881316275E-02     1.424332768E-01     5.141910947E-02
    14611    -3.893095723E-02     1.400000000E-01     5.087382426E-02
    14612    -3.946881205E-02     1.399871645E-01     5.181219394E-02
    14613    -3.890136627E-02     1.399976090E-01     5.203950012E-02
    14614    -3.885414161E-02     1.400857864E-01     5.208258011E-02
    14615    -4.040282176E-02     1.409781816E-01     5.149362633E-02
    14616    -3.915118646E-02     1.404648274E-01     5.323507075E-02
    14617    -3.824766107E-02     1.410059974E-01     5.252077474E-02
    14618    -3.881316275E-02     1.414332768E-01     5.141910947E-02
    14619    -3.688076561E-02     1.395000000E-01     9.864046457E-02
    14620    -3.799879960E-02     1.395000000E-01     9.864046806E-02
    14621    -3.743979263E-02     1.395000000E-01     9.543263895E-02
    14622    -3.803742104E-02     1.395000000E-01     9.736051766E-02
    14623    -3.795566102E-02     1.395747310E-01     9.731742592E-02
    14624    -3.684215217E-02     1.395000000E-01     9.736051393E-02
    14625    -3.692391246E-02     1.395747310E-01     9.731742269E-02
    14626    -3.668039485E-02     1.396497791E-01     9.596242563E-02
    14627    -3.799678309E-02     1.395791254E-01     9.616493634E-02
    14628    -3.753470121E-02     1.404900717E-01     9.692109464E-02
    14629    -3.767642193E-02     1.403044646E-01     9.759174787E-02
    14630    -3.677310109E-02     1.399227210E-01     9.780666188E-02
    14631    -3.743989272E-02     1.395000000E-01     6.339128785E-02
    14632    -3.743991039E-02     1.395000000E-01     5.773693177E-02
    14633    -3.658575110E-02     1.410200279E-01     6.095192140E-02
    14634    -3.642222528E-02     1.397782733E-01     6.177365938E-02
    14635    -3.643026031E-02     1.402700434E-01     5.904063220E-02
    14636    -3.840432275E-02     1.397478832E-01     5.700463913E-02
    14637    -3.845757194E-02     1.397782733E-01     6.123934560E-02
    14638    -3.742781652E-02     1.405241467E-01     5.878962250E-02
    14639    -3.743986917E-02     1.395000000E-01     7.093042928E-02
    14640    -3.743988095E-02     1.415000000E-01     6.716085857E-02
    14641    -3.658290176E-02     1.410153578E-01     6.847156136E-02
    14642    -3.642221350E-02     1.397782733E-01     6.554323010E-02
    14643    -3.640994734E-02     1.397855752E-01     6.957880499E-02
    14644    -3.834597458E-02     1.409230880E-01     6.554323611E-02
    14645    -3.845756017E-02     1.397782733E-01     6.500891631E-02
    14646    -3.845754839E-02     1.397782733E-01     6.877848703E-02
    14647    -3.743984562E-02     1.395000000E-01     7.846957072E-02
    14648    -3.743985739E-02     1.415000000E-01     7.470000000E-02
    14649    -3.640001699E-02     1.397915660E-01     7.700440788E-02
    14650    -3.660582391E-02     1.410517196E-01     7.591480200E-02
    14651    -3.640993556E-02     1.397855752E-01     7.334837439E-02
    14652    -3.820966580E-02     1.411382819E-01     7.287102507E-02
    14653    -3.822415610E-02     1.411203759E-01     7.658478781E-02
    14654    -3.845753662E-02     1.397782733E-01     7.254805775E-02
    14655    -3.863918194E-02     1.398995026E-01     7.853094132E-02
    14656    -3.743982341E-02     1.395000000E-01     8.557883642E-02
    14657    -3.640000521E-02     1.397915660E-01     8.077397918E-02
    14658    -3.636566514E-02     1.398129386E-01     8.439108351E-02
    14659    -3.653561467E-02     1.409270714E-01     8.263876316E-02
    14660    -3.842355801E-02     1.401872338E-01     8.230051164E-02
    14661    -3.822312997E-02     1.396597726E-01     8.435196396E-02
    14662    -3.743981163E-02     1.415000000E-01     8.934840713E-02
    14663    -3.743980574E-02     1.395000000E-01     9.123319249E-02
    14664    -3.636565471E-02     1.398129386E-01     8.773077849E-02
    14665    -3.651218346E-02     1.397281342E-01     8.979499214E-02
    14666    -3.649249219E-02     1.408202763E-01     8.783035454E-02
    14667    -3.852552968E-02     1.398203541E-01     9.021907149E-02
    14668    -3.822311940E-02     1.396597726E-01     8.769165879E-02
    14669    -3.743979263E-02     1.435000000E-01     9.543263895E-02
    14670    -3.803742104E-02     1.435000000E-01     9.736051766E-02
    14671    -3.795566102E-02     1.434252690E-01     9.731742592E-02
    14672    -3.684215217E-02     1.435000000E-01     9.736051393E-02
    14673    -3.692391246E-02     1.434252690E-01     9.731742269E-02
    14674    -3.820133445E-02     1.433493379E-01     9.616765155E-02
    14675    -3.753470121E-02     1.424900717E-01     9.692109464E-02
    14676    -3.765752611E-02     1.431538400E-01     9.773469479E-02
    14677    -3.767642193E-02     1.423044646E-01     9.759174787E-02
    14678    -3.943978674E-02     1.415000000E-01     9.731743055E-02
    14679    -3.946866905E-02     1.430128355E-01     9.758781873E-02
    14680    -3.890122469E-02     1.430023910E-01     9.736050901E-02
    14681    -3.885400030E-02     1.429142136E-01     9.731742872E-02
    14682    -4.043000139E-02     1.420228165E-01     9.792694152E-02
    14683    -3.902397583E-02     1.427208015E-01     9.616765412E-02
    14684    -3.840072661E-02     1.419900717E-01     9.692109735E-02
    14685    -3.852355151E-02     1.426538400E-01     9.773469750E-02
    14686    -3.854244733E-02     1.418044646E-01     9.759175057E-02
    14687    -3.946866905E-02     1.399871645E-01     9.758781873E-02
    14688    -3.890122469E-02     1.399976092E-01     9.736050895E-02
    14689    -3.885400030E-02     1.400857864E-01     9.731742872E-02
    14690    -4.043000123E-02     1.409771811E-01     9.792694173E-02
    14691    -3.931909996E-02     1.417513706E-01     9.616765505E-02
    14692    -3.887214120E-02     1.401250078E-01     9.616493907E-02
    14693    -3.921931898E-02     1.405885319E-01     9.441852017E-02
    14694    -3.840072661E-02     1.409900717E-01     9.692109735E-02
    14695    -3.854244733E-02     1.408044646E-01     9.759175057E-02
    14696    -3.743989272E-02     1.435000000E-01     6.339128785E-02
    14697    -3.743991039E-02     1.435000000E-01     5.773693177E-02
    14698    -3.651131433E-02     1.432713575E-01     5.742451416E-02
    14699    -3.646013296E-02     1.432435756E-01     6.095192069E-02
    14700    -3.832424771E-02     1.432938647E-01     5.721121149E-02
    14701    -3.851405975E-02     1.431870614E-01     6.177366592E-02
    14702    -3.831597638E-02     1.420178287E-01     6.123934516E-02
    14703    -3.742781652E-02     1.425241467E-01     5.878962250E-02
    14704    -3.743986917E-02     1.435000000E-01     7.093042928E-02
    14705    -3.646012118E-02     1.432435756E-01     6.472149200E-02
    14706    -3.645535449E-02     1.432408951E-01     6.847156255E-02
    14707    -3.656380906E-02     1.420178287E-01     6.554323054E-02
    14708    -3.851404797E-02     1.431870614E-01     6.554323663E-02
    14709    -3.829042540E-02     1.433101281E-01     6.910145491E-02
    14710    -3.831595283E-02     1.420178287E-01     6.877848659E-02
    14711    -3.743984562E-02     1.435000000E-01     7.846957072E-02
    14712    -3.645534272E-02     1.432408951E-01     7.224113195E-02
    14713    -3.649298460E-02     1.432616581E-01     7.591480093E-02
    14714    -3.655699615E-02     1.420303740E-01     7.334837510E-02
    14715    -3.829041363E-02     1.433101281E-01     7.287102431E-02
    14716    -3.831119996E-02     1.433002088E-01     7.658478808E-02
    14717    -3.743982207E-02     1.435000000E-01     8.600871215E-02
    14718    -3.655159517E-02     1.420406266E-01     8.077397942E-02
    14719    -3.649297282E-02     1.432616581E-01     7.968437223E-02
    14720    -3.636938540E-02     1.431894208E-01     8.263876237E-02
    14721    -3.627387339E-02     1.431249777E-01     8.449065931E-02
    14722    -3.831118819E-02     1.433002088E-01     8.035435880E-02
    14723    -3.851904448E-02     1.431838323E-01     8.418357843E-02
    14724    -3.839960110E-02     1.422192039E-01     8.230051152E-02
    14725    -3.743980440E-02     1.435000000E-01     9.166306823E-02
    14726    -3.633129159E-02     1.431646892E-01     9.032233884E-02
    14727    -3.661799379E-02     1.419302457E-01     9.022486820E-02
    14728    -3.627386161E-02     1.431249777E-01     8.826022966E-02
    14729    -3.820134622E-02     1.433493379E-01     9.239808073E-02
    14730    -3.835162080E-02     1.420893948E-01     9.064894669E-02
    14731    -3.851903271E-02     1.431838323E-01     8.795314878E-02
    14732    -3.816054293E-02     1.418067815E-01     8.812153433E-02
    14733    -3.514847218E-02     1.435000000E-01     1.058686198E-01
    14734    -3.743975713E-02     1.425215482E-01     1.067945316E-01
    14735    -3.973104787E-02     1.435000000E-01     1.058686341E-01
    14736    -3.285719673E-02     1.435000000E-01     1.018999857E-01
    14737    -3.380417940E-02     1.435000000E-01     9.911029331E-02
    14738    -3.336856850E-02     1.425234331E-01     9.918377406E-02
    14739    -3.511590871E-02     1.426711105E-01     1.061694447E-01
    14740    -3.310963759E-02     1.415000000E-01     1.043999865E-01
    14741    -3.260949432E-02     1.427142495E-01     1.014595326E-01
    14742    -3.743975713E-02     1.404784518E-01     1.067945316E-01
    14743    -3.511590871E-02     1.403288895E-01     1.061694447E-01
    14744    -3.976360946E-02     1.426711105E-01     1.061694592E-01
    14745    -3.976360946E-02     1.403288895E-01     1.061694592E-01
    14746    -3.799877858E-02     1.405000000E-01     1.053682476E-01
    14747    -3.688074459E-02     1.405000000E-01     1.053682441E-01
    14748    -3.514847218E-02     1.395000000E-01     1.058686198E-01
    14749    -3.973104787E-02     1.395000000E-01     1.058686341E-01
    14750    -3.799877923E-02     1.395000000E-01     1.051595354E-01
    14751    -3.688074525E-02     1.395000000E-01     1.051595319E-01
    14752    -3.285719673E-02     1.395000000E-01     1.018999857E-01
    14753    -3.433742137E-02     1.395000000E-01     1.030456342E-01
    14754    -3.489643534E-02     1.395000000E-01     1.040138818E-01
    14755    -3.260949364E-02     1.402857532E-01     1.014595325E-01
    14756    -3.433742853E-02     1.395000000E-01     1.007543464E-01
    14757    -3.489644855E-02     1.395000000E-01     9.978610229E-02
    14758    -3.380417940E-02     1.395000000E-01     9.911029331E-02
    14759    -3.336856809E-02     1.404765693E-01     9.918377379E-02
    14760    -3.543978674E-02     1.415000000E-01     9.731741806E-02
    14761    -3.541090273E-02     1.399871645E-01     9.758780606E-02
    14762    -3.597834852E-02     1.399976092E-01     9.736049982E-02
    14763    -3.602557318E-02     1.400857864E-01     9.731741989E-02
    14764    -3.444956829E-02     1.409771836E-01     9.792692283E-02
    14765    -3.585702415E-02     1.402773597E-01     9.596242305E-02
    14766    -3.666867581E-02     1.409900717E-01     9.692109193E-02
    14767    -3.681039652E-02     1.408044646E-01     9.759174516E-02
    14768    -3.590707569E-02     1.404227210E-01     9.780665917E-02
    14769    -3.643979260E-02     1.432320508E-01     9.543263590E-02
